LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G 
      X|G
      P|XG eq2
      A|XG eq2
      C|XG eq2
      U|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 0 0 0 0 0 0 0 -1 0 -1 0
       0 0 -1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0
       0 -1 0 -1 0 0 0 0 0 0 0 0]
  sta A|XG [.5 .5 .5 .5 .5 .5 .5 .5 .0 1.0 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta U|XG [1.0 .0 1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 377
  Converge criterion   = 0.0000010000
  Seed random values   = 123

  X-squared            = 40.1873 (0.2900)
  L-squared            = 39.9460 (0.2991)
  Cressie-Read         = 39.4077 (0.3200)
  Dissimilarity index  = 0.0342
  Degrees of freedom   = 36
  Log-likelihood       = -4853.83829
  Number of parameters = 35 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -226.7393
  AIC(L-squared)       = -32.0540
  BIC(log-likelihood)  = 9966.9539
  AIC(log-likelihood)  = 9777.6766

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  1 1 1 1 1     419.000    414.523      0.220
  1 1 1 1 2      71.000     69.163      0.221
  1 1 1 2 1      35.000     35.871     -0.145
  1 1 1 2 2      25.000     26.000     -0.196
  1 1 1 3 1       2.000      2.783     -0.469
  1 1 1 3 2       5.000      5.604     -0.255
  1 1 2 1 1     270.000    272.984     -0.181
  1 1 2 1 2      42.000     42.133     -0.020
  1 1 2 2 1      25.000     26.659     -0.321
  1 1 2 2 2      16.000     15.918      0.021
  1 1 2 3 1       4.000      3.604      0.209
  1 1 2 3 2       5.000      3.759      0.640
  1 2 1 1 1      23.000     26.333     -0.649
  1 2 1 1 2       6.000      5.927      0.030
  1 2 1 2 1       4.000      2.519      0.933
  1 2 1 2 2       2.000      2.228     -0.153
  1 2 1 3 1       1.000      0.238      1.560
  1 2 1 3 2       0.000      0.480     -0.693
  1 2 2 1 1      43.000     37.449      0.907
  1 2 2 1 2       9.000     10.122     -0.353
  1 2 2 2 1       9.000      9.790     -0.253
  1 2 2 2 2       3.000      3.936     -0.472
  1 2 2 3 1       2.000      3.583     -0.836
  1 2 2 3 2       2.000      1.394      0.513
  1 3 1 1 1      26.000     28.294     -0.431
  1 3 1 1 2       1.000      2.013     -0.714
  1 3 1 2 1       3.000      2.024      0.686
  1 3 1 2 2       2.000      0.757      1.430
  1 3 1 3 1       0.000      0.081     -0.285
  1 3 1 3 2       0.000      0.163     -0.404
  1 3 2 1 1      85.000     78.210      0.768
  1 3 2 1 2      13.000     20.850     -1.719
  1 3 2 2 1      23.000     25.082     -0.416
  1 3 2 2 2      12.000      8.215      1.320
  1 3 2 3 1       6.000      9.972     -1.258
  1 3 2 3 2       8.000      3.339      2.551
  2 1 1 1 1     117.000    113.081      0.369
  2 1 1 1 2      34.000     35.565     -0.262
  2 1 1 2 1      14.000     13.711      0.078
  2 1 1 2 2      19.000     19.955     -0.214
  2 1 1 3 1       3.000      2.883      0.069
  2 1 1 3 2       5.000      4.196      0.392
  2 1 2 1 1      95.000     98.794     -0.382
  2 1 2 1 2      23.000     23.050     -0.010
  2 1 2 2 1      10.000      9.828      0.055
  2 1 2 2 2      14.000     12.595      0.396
  2 1 2 3 1       3.000      2.492      0.322
  2 1 2 3 2       2.000      2.851     -0.504
  2 2 1 1 1       7.000     10.056     -0.964
  2 2 1 1 2       3.000      1.866      0.830
  2 2 1 2 1       1.000      0.719      0.331
  2 2 1 2 2       1.000      1.047     -0.046
  2 2 1 3 1       0.000      0.151     -0.389
  2 2 1 3 2       0.000      0.220     -0.469
  2 2 2 1 1      19.000     14.214      1.269
  2 2 2 1 2       2.000      3.732     -0.897
  2 2 2 2 1       1.000      2.631     -1.005
  2 2 2 2 2       1.000      1.666     -0.516
  2 2 2 3 1       2.000      1.092      0.869
  2 2 2 3 2       1.000      0.606      0.506
  2 3 1 1 1       6.000      6.507     -0.199
  2 3 1 1 2       3.000      1.884      0.813
  2 3 1 2 1       0.000      0.726     -0.852
  2 3 1 2 2       1.000      1.057     -0.056
  2 3 1 3 1       0.000      0.153     -0.391
