LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G A B C D
  mod G 
      X|G
      A|XG eq2
      B|XG eq2
      C|XG eq2
      D|XG eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 0 0 0 0 0 0 0 0 0 -1 0
       0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
       0 -1 0 0 0 0 0 0 0 0 0 0]
  sta B|XG [.5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .0 1.0]
  sta C|XG [.5 .5 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  sta D|XG [1.0 .0 .5 .5 .5 .5 .5 .5 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 1557
  Converge criterion   = 0.0000009999
  Seed random values   = 123

  X-squared            = 39.2424 (0.2102)
  L-squared            = 39.6732 (0.1969)
  Cressie-Read         = 38.6924 (0.2281)
  Dissimilarity index  = 0.0336
  Degrees of freedom   = 33
  Log-likelihood       = -4853.70193
  Number of parameters = 38 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -204.7883
  AIC(L-squared)       = -26.3268
  BIC(log-likelihood)  = 9988.9050
  AIC(log-likelihood)  = 9783.4039

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G A B C D     observed  estimated  std. res.
  1 1 1 1 1     419.000    415.260      0.184
  1 1 1 1 2      71.000     69.743      0.151
  1 1 1 2 1      35.000     35.034     -0.006
  1 1 1 2 2      25.000     25.826     -0.162
  1 1 1 3 1       2.000      2.600     -0.372
  1 1 1 3 2       5.000      5.569     -0.241
  1 1 2 1 1     270.000    272.937     -0.178
  1 1 2 1 2      42.000     42.374     -0.058
  1 1 2 2 1      25.000     26.498     -0.291
  1 1 2 2 2      16.000     15.821      0.045
  1 1 2 3 1       4.000      3.595      0.214
  1 1 2 3 2       5.000      3.743      0.649
  1 2 1 1 1      23.000     26.133     -0.613
  1 2 1 1 2       6.000      5.697      0.127
  1 2 1 2 1       4.000      2.587      0.878
  1 2 1 2 2       2.000      2.116     -0.080
  1 2 1 3 1       1.000      0.312      1.234
  1 2 1 3 2       0.000      0.473     -0.687
  1 2 2 1 1      43.000     37.585      0.883
  1 2 2 1 2       9.000     10.101     -0.346
  1 2 2 2 1       9.000     10.064     -0.335
  1 2 2 2 2       3.000      3.948     -0.477
  1 2 2 3 1       2.000      3.603     -0.844
  1 2 2 3 2       2.000      1.382      0.525
  1 3 1 1 1      26.000     27.887     -0.357
  1 3 1 1 2       1.000      1.927     -0.668
  1 3 1 2 1       3.000      2.535      0.292
  1 3 1 2 2       2.000      0.732      1.481
  1 3 1 3 1       0.000      0.365     -0.604
  1 3 1 3 2       0.000      0.206     -0.454
  1 3 2 1 1      85.000     77.577      0.843
  1 3 2 1 2      13.000     20.778     -1.706
  1 3 2 2 1      23.000     25.559     -0.506
  1 3 2 2 2      12.000      8.280      1.293
  1 3 2 3 1       6.000      9.871     -1.232
  1 3 2 3 2       8.000      3.283      2.604
  2 1 1 1 1     117.000    113.043      0.372
  2 1 1 1 2      34.000     35.505     -0.253
  2 1 1 2 1      14.000     13.647      0.095
