LEM: log-linear and event history analysis with missing data.
Developed by Jeroen Vermunt (c), Tilburg University, The Netherlands.
Version 1.0 (September 18, 1997).


*** INPUT ***

  lat 1
  man 5
  dim 3 2 3 2 3 2
  lab X G P A C U
  mod G 
      X|G eq2
      P|X eq2
      A|X eq2
      C|X eq2
      U|X eq2
  dat [419 71 35 25 2 5 270 42 25 16 4 5 23 6 4 2 1 0 43 9 9 3 2 2 26 1 3 2 0 0 85 13 23 12 6 8 117 34 14 19 3 5 95 23 10 14 3 2 7 3 1 1 0 0 19 2 1 1 2 1 6 3 0 1 0 0 30 9 9 7 1 4]
  des [0 0 0 0 4 4
       2 3 0 2 3 0 0 0 0
       1 0 1 0 -1 0
       0 0 -1 0 0 0 0 0 0
       0 -1 0 0 0 0]
  sta A|X [.5 .5 .5 .5 .0 1.0]
  sta C|X [.5 .5 .0 .5 .5 .5 .5 .5 .5]
  sta U|X [1.0 .0 .5 .5 .5 .5]
  see 123


*** STATISTICS ***

  Number of iterations = 156
  Converge criterion   = 0.0000009601
  Seed random values   = 123

  X-squared            = 51.6769 (0.6024)
  L-squared            = 52.2970 (0.5786)
  Cressie-Read         = 50.9812 (0.6289)
  Dissimilarity index  = 0.0472
  Degrees of freedom   = 55
  Log-likelihood       = -4860.01380
  Number of parameters = 16 (+1)
  Sample size          = 1649.0
  BIC(L-squared)       = -355.1389
  AIC(L-squared)       = -57.7030
  BIC(log-likelihood)  = 9838.5544
  AIC(log-likelihood)  = 9752.0276

WARNING: no information is provided on identification of parameters



*** FREQUENCIES ***

  G P A C U     observed  estimated  std. res.
  1 1 1 1 1     419.000    410.230      0.433
  1 1 1 1 2      71.000     61.537      1.206
  1 1 1 2 1      35.000     34.622      0.064
  1 1 1 2 2      25.000     27.172     -0.417
  1 1 1 3 1       2.000      3.356     -0.740
  1 1 1 3 2       5.000      6.214     -0.487
  1 1 2 1 1     270.000    277.292     -0.438
  1 1 2 1 2      42.000     43.322     -0.201
  1 1 2 2 1      25.000     26.095     -0.214
  1 1 2 2 2      16.000     18.908     -0.669
  1 1 2 3 1       4.000      3.685      0.164
  1 1 2 3 2       5.000      4.556      0.208
  1 2 1 1 1      23.000     27.596     -0.875
  1 2 1 1 2       6.000      4.140      0.914
  1 2 1 2 1       4.000      2.329      1.095
  1 2 1 2 2       2.000      1.828      0.127
  1 2 1 3 1       1.000      0.226      1.630
  1 2 1 3 2       0.000      0.418     -0.647
  1 2 2 1 1      43.000     39.147      0.616
  1 2 2 1 2       9.000      9.755     -0.242
  1 2 2 2 1       9.000      9.361     -0.118
  1 2 2 2 2       3.000      3.810     -0.415
  1 2 2 3 1       2.000      3.505     -0.804
  1 2 2 3 2       2.000      1.394      0.514
  1 3 1 1 1      26.000     24.096      0.388
  1 3 1 1 2       1.000      3.615     -1.375
  1 3 1 2 1       3.000      2.034      0.678
  1 3 1 2 2       2.000      1.596      0.320
  1 3 1 3 1       0.000      0.197     -0.444
  1 3 1 3 2       0.000      0.365     -0.604
  1 3 2 1 1      85.000     78.834      0.694
  1 3 2 1 2      13.000     23.421     -2.153
  1 3 2 2 1      23.000     24.744     -0.351
  1 3 2 2 2      12.000      8.858      1.056
